Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KDYYE,990000, Charles Quint 120,1000 Brussel , Herenwoning ( Huis ),1903,330 k Wh / m Â²,300,10,4,200, gesloten ,4, Z ,44.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KDYYE, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-09 00:00:00
KDYZQ,17900, Gemenebeemdenstraat 65/ P 18,1120 Neder - over - Heembeek , Keldergarage ( Garage ),2015, Inaanvraag ,300,10,4,200, opaanvraag Â»,4, Z ,19.0,https://www.zimmo.be/nl/neder-over-heembeek-1120/te-koop/garage/KDYZQ, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-09 00:00:00
KDXQN,750000, Zennestraat 30,1000 Brussel , Handelsgelijkvloers ( Bedrijfsvastgoed ),1930, Inaanvraag ,415,10,4,415, gesloten ,4, Z ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDXQN,1 m Â²,2023-10-02 00:00:00,,2023-10-09 00:00:00
KDXQM,600000, Fabrieksstraat 34-36,1000 Brussel , Handelsgelijkvloers ( Bedrijfsvastgoed ),1930, Inaanvraag ,370,10,4,, gesloten ,1, Z ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDXQM,1 m Â²,2023-10-02 00:00:00,,2023-10-09 00:00:00
KDXNH,650000, Boulevarddu Midi 25-27,1000 Brussel , Kantoor ( Bedrijfsvastgoed ),1970, Inaanvraag ,275,10,4,, gesloten ,1, Z ,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDXNH, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KDX67,850000, Straatnietgekend ,, Appartement ,1970,392 k Wh / m Â²,172,3,1,, gesloten ,1, Z ,12.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDX67, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-09 00:00:00
KDWX0,60000, Avenue Franklin Roosevelt ,1000 Brussel , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,95,3,1,, opaanvraag Â»,1, Z ,28.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDWX0, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-09 00:00:00
KDWX4,, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,1,3,1,, opaanvraag Â»,1, Z ,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDWX4, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KDWX2,6070000, Straatnietgekend ,, Hotel ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,1500,3,1,, opaanvraag Â»,1, Z ,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDWX2, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KDWWP,3000000, Straatnietgekend ,, Woning ( Huis ),2023, Inaanvraag ,775,13,8,330, halfopen ,1, Z ,19.0,https://www.zimmo.be/nl/laken-1020/te-koop/huis/KDWWP, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-09 00:00:00
KDWT1,399000, Helihavenlaan 40/ H 1.1,1000 Brussel , Appartement ,2019,100 k Wh / m Â²,76,2,2,330, halfopen ,2, Z ,23.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDWT1, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-09 00:00:00
KDRPO,379000, Straatnietgekend ,, Appartement , opaanvraag Â»,251 k Wh / m Â²,105,2,1,330, halfopen ,2, Z ,57.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDRPO, opaanvraag Â»,2023-08-13 00:00:00,,2023-10-09 00:00:00
KDPUD,840000, Avenuedela Renaissance 16/2 D ,1000 Brussel , Appartement ,1970,112 k Wh / m Â²,160,3,2,330, halfopen ,2, Z ,15.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDPUD, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-09 00:00:00
KDPA7,675000, Straatnietgekend ,, Penthouse ( Appartement ), opaanvraag Â», Inaanvraag ,103,1,2,330, halfopen ,2, Z ,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDPA7, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KDP8G,110000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,1,2,, opaanvraag Â»,2, Z ,20.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KDP8G, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-09 00:00:00
KDOZ9,1100000, Straatnietgekend ,, Woning ( Huis ),1890,155 k Wh / m Â²,325,3,1,86, gesloten ,2, Z ,28.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KDOZ9, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-09 00:00:00
KDNNK,1695000, Straatnietgekend ,, Appartement ,1902, Inaanvraag ,550,9,4,86, gesloten ,2, Z ,14.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDNNK, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-09 00:00:00
KDDDO,524900, Wolvengracht 48/2.14,1000 Brussel , Appartement , opaanvraag Â»,77 k Wh / m Â²,,2,2,86, gesloten ,2, Z ,20.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDDDO, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-09 00:00:00
KDARH,1695000, Straatnietgekend ,, Appartement ,1902, Inaanvraag ,550,9,4,86, gesloten ,2, Z ,17.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KDARH, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-09 00:00:00
KD96Y,412000, Rue Des Boiteux - Kreupelenstraat 15,1000 Brussel , Appartement ,2015,62 k Wh / m Â²,91,2,2,86, gesloten ,2, Z ,25.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD96Y, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-09 00:00:00
KD5OB,599000, Rue De La Violette - Violetstraat 27/41,1000 Brussel , Appartement ,1999, Inaanvraag ,156,3,2,86, gesloten ,2, Z ,37.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD5OB, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-09 00:00:00
KD488,384000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,110,3,2,86, gesloten ,2, Z ,27.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD488, opaanvraag Â»,2023-09-12 00:00:00,,2023-10-09 00:00:00
KD487,272000, Parkdreef 25,1000 Brussel , Appartement ,2025, Inaanvraag ,70,1,1,86, gesloten ,2, Z ,14.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD487, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-09 00:00:00
KD486,314000, Parkdreef 25,1000 Brussel , Appartement ,2025, Inaanvraag ,88,2,1,86, gesloten ,2, Z ,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD486, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KD41O,720000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,166,3,2,86, gesloten ,2, Z ,10.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41O, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-09 00:00:00
KD41L,407000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,107,2,2,86, gesloten ,2, Z ,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41L, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KD41M,746000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,175,3,2,86, gesloten ,2, Z ,8.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41M, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-09 00:00:00
KD41Q,540000, Parkdreef 41,1000 Brussel , Appartement ,2025, Inaanvraag ,118,2,2,86, gesloten ,2, Z ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41Q, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-09 00:00:00
KD41R,282000, Parkdreef 41,1000 Brussel , Appartement ,2025, Inaanvraag ,71,1,1,86, gesloten ,2, Z ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41R, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-09 00:00:00
KD41K,325000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,92,2,1,86, gesloten ,2, Z ,19.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41K, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-09 00:00:00
KD41N,746000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,161,3,2,86, gesloten ,2, Z ,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41N, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KD41H,299000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,72,1,1,86, gesloten ,2, Z ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41H, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-09 00:00:00
KD41I,482000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,126,3,2,86, gesloten ,2, Z ,16.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41I, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-09 00:00:00
KD41J,319000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Appartement ,2025, Inaanvraag ,93,2,1,86, gesloten ,2, Z ,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD41J, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KD1AC,210000, Straatnietgekend ,, Appartement ,1936,175 k Wh / m Â²,46,1,1,86, gesloten ,2, Z ,44.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD1AC, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-09 00:00:00
KD0JK,395000, Kraatveldstraat 68,1120 Neder - over - Heembeek , Projectgrond ( Grond ),1936,175 k Wh / m Â²,46,1,1,2068, gesloten ,2, Z ,16.0,https://www.zimmo.be/nl/neder-over-heembeek-1120/te-koop/grond/KD0JK, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-09 00:00:00
KCWH3,330000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ),1960,176 k Wh / m Â²,215,1,1,, gesloten ,4, Z ,14.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KCWH3, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-09 00:00:00
KCWH1,330000, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ),1960,176 k Wh / m Â²,215,1,1,, gesloten ,4, Z ,8.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KCWH1, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-09 00:00:00
