Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KG8N8,219000, Iepermanlei 18/ Glv ,2610 Wilrijk , Appartement ,1971,478 k Wh / m Â²,127,1,1,85, gesloten ,1, Z O ,50.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KG8N8, opaanvraag Â»,2023-08-17,,2023-10-06
KG8U8,299000, Dageraadplaats 20,2018 Antwerpen , Duplex ( Appartement ), opaanvraag Â»,232 k Wh / m Â²,92,2,1,85, gesloten ,1, Z O ,47.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG8U8, opaanvraag Â»,2023-08-20,,2023-10-06
KG8TE,219000, Hofter Lo 9/9,2140 Borgerhout , Appartement ,1975,0 k Wh / m Â²,128,2,2,85, gesloten ,1, Z O ,35.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KG8TE, opaanvraag Â»,2023-09-01,,2023-10-06
KG8H8,169000, Onderwijsstraat 77/001,2060 Antwerpen , Appartement , opaanvraag Â»,193 k Wh / m Â²,65,2,1,85, gesloten ,1, Z O ,66.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG8H8, opaanvraag Â»,2023-08-01,,2023-10-06
KG8H7,730000, Magdalenastraat 46 A ,2018 Antwerpen , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,240,2,1,, opaanvraag Â»,1, Z O ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KG8H7, opaanvraag Â»,2023-09-28,,2023-10-06
KG8H9,225000, Onderwijsstraat 77/201,2060 Antwerpen , Duplex ( Appartement ), opaanvraag Â»,108 k Wh / m Â²,81,2,1,, opaanvraag Â»,1, Z O ,33.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG8H9, opaanvraag Â»,2023-09-03,,2023-10-06
KG8K0,489000, Anselmostraat 64,2018 Antwerpen , Appartement , opaanvraag Â»,125 k Wh / m Â²,315,9,1,, opaanvraag Â»,1, Z O ,26.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG8K0, opaanvraag Â»,2023-09-10,,2023-10-06
KG8J5,105000, Hofter Lo 7/ G V 1.2,2140 Borgerhout , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â»,496 k Wh / m Â²,48,9,1,, gesloten ,1, Z O ,9.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KG8J5, opaanvraag Â»,2023-09-27,,2023-10-06
KG8G2,105000, Hofter Lo 7/ G V 4.2,2140 Borgerhout , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,377 k Wh / m Â²,48,9,1,, gesloten ,1, Z O ,4.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KG8G2, opaanvraag Â»,2023-10-02,,2023-10-06
KG8G4,105000, Hofter Lo 7/ G V 4.2,2140 Borgerhout , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â»,377 k Wh / m Â²,48,9,1,, gesloten ,1, Z O ,4.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KG8G4, opaanvraag Â»,2023-10-02,,2023-10-06
KG8G1,105000, Hofter Lo 7/ G V 1.2,2140 Borgerhout , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,496 k Wh / m Â²,48,9,1,, gesloten ,1, Z O ,11.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KG8G1, opaanvraag Â»,2023-09-25,,2023-10-06
KG7XX,235000, Bist 14,2610 Wilrijk , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,106,9,1,80, gesloten ,1, Z O ,9.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KG7XX, opaanvraag Â»,2023-09-27,,2023-10-06
KG8C1,1065000, Consciencestraat 35,2018 Antwerpen , Woning ( Huis ),1963,130 k Wh / m Â²,340,8,4,185, gesloten ,1, Z O ,23.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KG8C1, opaanvraag Â»,2023-09-13,,2023-10-06
KG7NM,594000, Carrettestraat 12,2170 Merksem , Kantoorgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,324,8,4,, opaanvraag Â»,1, Z O ,10.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KG7NM, opaanvraag Â»,2023-09-26,,2023-10-06
KG7KD,28000, Fruithoflaan 26,2600 Berchem , Garage , opaanvraag Â», Inaanvraag ,324,8,4,, opaanvraag Â»,1, Z O ,12.0,https://www.zimmo.be/nl/berchem-2600/te-koop/garage/KG7KD, opaanvraag Â»,2023-09-24,,2023-10-06
KG7LH,349000, Kielsevest 72,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,376 k Wh / m Â²,165,5,2,78, halfopen ,1, Z O ,69.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KG7LH, opaanvraag Â»,2023-07-29,,2023-10-06
KG7LK,195000, Kruishofstraat 144/42,2000 Antwerpen , Appartement ,1964,196 k Wh / m Â²,85,2,1,78, halfopen ,1, Z O ,54.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KG7LK, opaanvraag Â»,2023-08-13,,2023-10-06
KG7KE,15000, Rodekruislaan 4,2600 Berchem , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,85,2,1,78, opaanvraag Â»,1, Z O ,13.0,https://www.zimmo.be/nl/berchem-2600/te-koop/garage/KG7KE, opaanvraag Â»,2023-09-23,,2023-10-06
KG6DE,275000, Straatnietgekend ,, Overname ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,226, gesloten ,1, Z O ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG6DE,140 m Â²,2023-09-29,,2023-10-06
KG7J8,279000, Sint - Bernardsesteenweg 649,2660 Hoboken , Woning ( Huis ), opaanvraag Â»,360 k Wh / m Â²,159,3,1,118, halfopen ,1, Z O ,35.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KG7J8,140 m Â²,2023-09-01,,2023-10-06
KG79E,385000, Auwersstraat 21,2600 Berchem , Eengezinswoning ( Huis ), opaanvraag Â»,333 k Wh / m Â²,220,4,1,, opaanvraag Â»,1, Z O ,68.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KG79E,140 m Â²,2023-07-30,,2023-10-06
KG66F,325000, Carnotstraat 30/3 e V ,2060 Antwerpen , Appartement ,1850,131 k Wh / m Â²,164,2,1,, opaanvraag Â»,1, Z O ,31.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG66F,140 m Â²,2023-09-05,,2023-10-06
KG6C6,294900, Sint - Rochusstraat 37,2100 Deurne , Woning ( Huis ),1930,288 k Wh / m Â²,210,3,2,147, gesloten ,1, Z O ,121.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KG6C6,140 m Â²,2023-06-07,,2023-10-06
KG66A,229000, Lambrechtshoekenlaan 209/ L 2,2170 Merksem , Appartement , opaanvraag Â»,164 k Wh / m Â²,98,3,1,147, gesloten ,1, Z O ,21.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KG66A,140 m Â²,2023-09-15,,2023-10-06
KG60R,220000, Lode Vissenaekenstraat 2,2600 Berchem , Appartement ,1979,228 k Wh / m Â²,81,2,1,147, gesloten ,1, Z O ,56.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KG60R,140 m Â²,2023-08-11,,2023-10-06
KG60S,248000, Ergode Waellaan 35/4,2100 Deurne , Appartement ,1968,161 k Wh / m Â²,100,2,1,147, gesloten ,1, Z O ,19.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KG60S,140 m Â²,2023-09-17,,2023-10-06
KG5OM,198000, Kleinesteenweg 31/ G L V L ,2610 Wilrijk , Kantoor ( Bedrijfsvastgoed ),1969, Inaanvraag ,,2,1,, opaanvraag Â»,1, Z O ,19.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KG5OM, opaanvraag Â»,2023-09-17,,2023-10-06
KG53W,649000, Hoogstraat 26,2000 Antwerpen , Woning ( Huis ),1850,302 k Wh / m Â²,270,4,1,174, gesloten ,1, Z O ,107.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KG53W, opaanvraag Â»,2023-06-21,,2023-10-06
KG53X,649000, Hoogstraat 26,2000 Antwerpen , Handelspandmetwoonst ( Bedrijfsvastgoed ),1850,302 k Wh / m Â²,270,4,1,174, gesloten ,1, Z O ,25.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG53X, opaanvraag Â»,2023-09-11,,2023-10-06
KG4UT,795000, Kammenstraat 89,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,171,4,1,, gesloten ,1, Z O ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG4UT, opaanvraag Â»,2023-09-29,,2023-10-06
KG4UV,2698000, Museumstraat 12 B ,2000 Antwerpen , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,800,4,1,, open ,1, Z O ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG4UV, opaanvraag Â»,2023-09-29,,2023-10-06
KG4SZ,32500, Charlottalei 54/58,2018 Antwerpen , Garagebox ( Garage ),1966, Inaanvraag ,800,4,1,, gesloten ,1, Z O ,14.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KG4SZ, opaanvraag Â»,2023-09-22,,2023-10-06
KG4SR,225000, Sint - Norbertusstraat 4,2060 Antwerpen , Appartement ,2017,88 k Wh / m Â²,61,2,1,, gesloten ,1, Z O ,28.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG4SR, opaanvraag Â»,2023-09-08,,2023-10-06
KG4O5,1823724, Cellebroedersstraat 10,2000 Antwerpen , Kantoor ( Bedrijfsvastgoed ),1834, Inaanvraag ,794,2,1,794, opaanvraag Â»,1, Z O ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG4O5,794 m Â²,2023-10-01,,2023-10-06
KG4E5,1050000, Lambermontplaats 23,2000 Antwerpen , Herenwoning ( Huis ),1900,245 k Wh / m Â²,393,5,4,153, gesloten ,1, Z O ,61.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KG4E5,794 m Â²,2023-08-06,,2023-10-06
KG4LY,219900, Nieuwdreef 111,2170 Merksem , Appartement ,1988,279 k Wh / m Â²,95,2,1,153, gesloten ,1, Z O ,36.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KG4LY,794 m Â²,2023-08-31,,2023-10-06
KG4FE,219000, Overhout 47,2170 Merksem , Appartement , opaanvraag Â»,241 k Wh / m Â²,82,2,1,153, gesloten ,1, Z O ,37.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KG4FE,794 m Â²,2023-08-30,,2023-10-06
KG4FF,649000, Bredabaan 749,2170 Merksem , Handelspandmetwoonst ( Bedrijfsvastgoed ),1930,489 k Wh / m Â²,328,2,2,518, halfopen ,1, Z O ,7.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KG4FF, opaanvraag Â»,2023-09-29,,2023-10-06
KG4C7,179000, Oudebareellei 123,2170 Merksem , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,2,, opaanvraag Â»,1, Z O ,9.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KG4C7, opaanvraag Â»,2023-09-27,,2023-10-06
KG40T,194000, Ertbruggelaan 49/5,2100 Deurne , Appartement ,1965,295 k Wh / m Â²,97,2,1,, opaanvraag Â»,1, W ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KG40T, opaanvraag Â»,2023-09-11,,2023-10-06
KG451,640000, Desguinlei 90,2018 Antwerpen , Appartement ,1980,77 k Wh / m Â²,172,2,2,, opaanvraag Â»,1, W ,39.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG451, opaanvraag Â»,2023-08-28,,2023-10-06
KG44Z,689000, Desguinlei 90,2018 Antwerpen , Appartement ,1980,194 k Wh / m Â²,199,3,2,, opaanvraag Â»,1, W ,29.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG44Z, opaanvraag Â»,2023-09-07,,2023-10-06
KG3TN,285000, Batkinstraat 1,2600 Berchem , Rijwoning ( Huis ),1900,671 k Wh / m Â²,,2,2,47, gesloten ,1, W ,49.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KG3TN, opaanvraag Â»,2023-08-18,,2023-10-06
KG3SQ,189000, Jules Moretuslei 153/ V 1,2610 Wilrijk , Appartement , opaanvraag Â»,283 k Wh / m Â²,,1,1,47, gesloten ,1, W ,31.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KG3SQ, opaanvraag Â»,2023-09-05,,2023-10-06
KG31A,349000, Boshovestraat 19,2100 Deurne , Eengezinswoning ( Huis ),1930,237 k Wh / m Â²,166,4,1,145, gesloten ,1, W ,46.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KG31A, opaanvraag Â»,2023-08-21,,2023-10-06
KG3FR,183000, Sint - Amandusstraat 17/4,2060 Antwerpen , Appartement , opaanvraag Â»,130 k Wh / m Â²,83,2,2,145, gesloten ,1, W ,40.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG3FR, opaanvraag Â»,2023-08-27,,2023-10-06
KG3H8,645000, Isabella Brantstraat 65,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,274 k Wh / m Â²,235,4,1,188, gesloten ,1, W ,98.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KG3H8, opaanvraag Â»,2023-06-30,,2023-10-06
KG2WX,659000, Biartstraat 23,2018 Antwerpen , Woning ( Huis ),1902,133 k Wh / m Â²,179,3,1,100, gesloten ,1, W ,31.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KG2WX, opaanvraag Â»,2023-09-05,,2023-10-06
KG1WK,289000, Rotterdamstraat 13/001,2060 Antwerpen , Appartement , opaanvraag Â»,321 k Wh / m Â²,100,2,1,100, gesloten ,1, W ,39.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG1WK, opaanvraag Â»,2023-08-28,,2023-10-06
KG1WS,309000, Ferdinand Coosemansstraat 124,2600 Berchem , Appartement ,2022,30 k Wh / m Â²,73,1,1,100, gesloten ,1, W ,20.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KG1WS, opaanvraag Â»,2023-09-16,,2023-10-06
KG1WL,249000, Fonteinstraat 12,2140 Borgerhout , Woning ( Huis ), opaanvraag Â»,328 k Wh / m Â²,165,3,2,93, gesloten ,1, W ,44.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KG1WL, opaanvraag Â»,2023-08-23,,2023-10-06
KG1WV,315000, Ferdinand Coosemansstraat 124,2600 Berchem , Appartement ,2022,30 k Wh / m Â²,73,1,1,93, gesloten ,1, W ,23.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KG1WV, opaanvraag Â»,2023-09-13,,2023-10-06
KG1WM,249000, Fonteinstraat 12,2140 Borgerhout , Woning ( Huis ), opaanvraag Â»,328 k Wh / m Â²,165,3,2,93, gesloten ,1, W ,25.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KG1WM, opaanvraag Â»,2023-09-11,,2023-10-06
KG1W7,650000, Herentalsebaan 370,2100 Deurne , Appartementsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,2,, gesloten ,1, W ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KG1W7, opaanvraag Â»,2023-09-28,,2023-10-06
KG1V1,119000, Campiniastraat 88/9,2170 Merksem , Appartement ,1975,384 k Wh / m Â²,45, opaanvraag Â»,1,, gesloten ,1, W ,54.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KG1V1, opaanvraag Â»,2023-08-13,,2023-10-06
KG1UO,390000, Eksterlaar 25/3 A 1,2100 Deurne , Woning ( Huis ),2024, Inaanvraag ,140,3,1,142, gesloten ,1, W ,49.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KG1UO, opaanvraag Â»,2023-08-18,,2023-10-06
KG1LB,199500, Oudebareellei 77,2170 Merksem , Appartement , opaanvraag Â»,261 k Wh / m Â²,80,1,1,142, gesloten ,1, Z ,105.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KG1LB, opaanvraag Â»,2023-06-23,,2023-10-06
KG1LT,350000, Janvan Rijswijcklaan 107/ bus 9107/9,2018 Antwerpen , Appartement ,1978, Inaanvraag ,108,2,1,142, gesloten ,1, Z ,47.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG1LT, opaanvraag Â»,2023-08-20,,2023-10-06
KG1KQ,299000, Werbrouckstraat 39,2020 Antwerpen , Woning ( Huis ), opaanvraag Â»,345 k Wh / m Â²,310,5,3,82, gesloten ,1, Z ,68.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KG1KQ, opaanvraag Â»,2023-07-30,,2023-10-06
KG1CQ,525000, Sint - Rochusstraat 142,2100 Deurne , Andere ( Bedrijfsvastgoed ),1957,1357 k Wh / m Â²,633,5,3,, gesloten ,1, Z ,10.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KG1CQ, opaanvraag Â»,2023-09-26,,2023-10-06
KG1BI,228000, De Bruynlaan 124/ B 3,2610 Wilrijk , Appartement ,1952,101 k Wh / m Â²,75,2,1,, gesloten ,1, Z ,37.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KG1BI, opaanvraag Â»,2023-08-30,,2023-10-06
KG14S,990000, Straatnietgekend ,, Appartement , opaanvraag Â»,152 k Wh / m Â²,,4,1,, gesloten ,1, Z ,31.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG14S, opaanvraag Â»,2023-09-05,,2023-10-06
KG13X,229000, Pastoor Bauwenslaan 49/ B 2,2610 Wilrijk , Appartement ,1967,149 k Wh / m Â²,93,2,1,, gesloten ,1, Z ,21.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KG13X, opaanvraag Â»,2023-09-15,,2023-10-06
KG0WN,489000, Dambruggestraat 328,2060 Antwerpen , Kantoorgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,443,2,1,, halfopen ,1, Z ,14.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KG0WN, opaanvraag Â»,2023-09-22,,2023-10-06
KG0UF,875000, Jan Van Rijswijcklaan 122,2018 Antwerpen , Appartement , opaanvraag Â»,204 k Wh / m Â²,215,2,1,, halfopen ,1, Z ,10.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG0UF, opaanvraag Â»,2023-09-26,,2023-10-06
KG0WL,268000, Blijde - Inkomststraat 32/001,2018 Antwerpen , Appartement , opaanvraag Â»,293 k Wh / m Â²,93,2,1,, halfopen ,1, Z ,48.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KG0WL, opaanvraag Â»,2023-08-19,,2023-10-06
KG0U9,155000, Franklin Rooseveltplaats 5,2000 Antwerpen , Appartement ,1980,206 k Wh / m Â²,40,1,1,, halfopen ,1, Z ,65.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KG0U9, opaanvraag Â»,2023-08-02,,2023-10-06
KG0TJ,259000, Ellermanstraat 61/1607,2060 Antwerpen , Appartement ,2014,120 k Wh / m Â²,65,2,1,, halfopen ,1, Z ,19.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KG0TJ, opaanvraag Â»,2023-09-17,,2023-10-06
KG0IV,289000, Diksmuidelaan 192/101,2600 Berchem , Appartement ,1967,0 k Wh / m Â²,,2,1,, halfopen ,1, Z ,13.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KG0IV, opaanvraag Â»,2023-09-23,,2023-10-06
KG0D9,198000, Fruithoflaan 108/1001,2600 Berchem , Appartement ,1964,131 k Wh / m Â²,59,1,1,, halfopen ,1, Z ,42.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KG0D9, opaanvraag Â»,2023-08-25,,2023-10-06
KG0BX,280000, Karel Rogierstraat 37/3,2000 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,292 k Wh / m Â²,85,1,1,, gesloten ,1, Z ,16.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KG0BX, opaanvraag Â»,2023-09-20,,2023-10-06
KG0BS,214000, Kioskplaats 60/302,2660 Hoboken , Appartement ,1986,163 k Wh / m Â²,101,2,1,, gesloten ,1, Z ,24.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KG0BS, opaanvraag Â»,2023-09-12,,2023-10-06
KG0BU,319000, Driekoningenstraat 84/001,2600 Berchem , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,201 k Wh / m Â²,84,2,1,, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KG0BU, opaanvraag Â»,2023-09-27,,2023-10-06
KG0A4,999900, Palmanshoevestraat 28,2610 Wilrijk , Andere ( Bedrijfsvastgoed ),1957,967 k Wh / m Â²,200,2,1,1765, halfopen ,1, Z ,14.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KG0A4, opaanvraag Â»,2023-09-22,,2023-10-06
KFZN0,165000, Ellermanstraat 61/024,2060 Antwerpen , Kot - Kamer ,2014,174 k Wh / m Â²,30,2,1,1765, halfopen ,1, Z ,14.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/kot-kamer/KFZN0, opaanvraag Â»,2023-09-22,,2023-10-06
KG09M,349000, Ren Ã© Kerssestraat 27,2100 Deurne , Woning ( Huis ), opaanvraag Â»,249 k Wh / m Â²,147,3,1,138, gesloten ,1, Z ,172.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KG09M, opaanvraag Â»,2023-04-17,,2023-10-06
KFZDW,465000, Schotensesteenweg 76,2100 Deurne , Woning ( Huis ),1939,108 k Wh / m Â²,196,4,2,136, gesloten ,1, Z ,52.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFZDW, opaanvraag Â»,2023-08-15,,2023-10-06
KFZPV,215000, Lambrechtshoekenlaan 88/7 L ,2170 Merksem , Appartement ,1993,357 k Wh / m Â²,88,3,1,136, gesloten ,1, Z ,14.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KFZPV, opaanvraag Â»,2023-09-22,,2023-10-06
KFZGU,119000, Turnhoutsebaan ,2100 Deurne , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,0 k Wh / m Â²,,3,1,, opaanvraag Â»,1, Z ,22.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KFZGU, opaanvraag Â»,2023-09-14,,2023-10-06
KFZGT,87000, Gemeentestraat ,2060 Antwerpen , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,0 k Wh / m Â²,,3,1,, opaanvraag Â»,1, Z ,22.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KFZGT, opaanvraag Â»,2023-09-14,,2023-10-06
KFYLA,42500, Ballaarstraat 100,2018 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,,3,1,, opaanvraag Â»,1, Z ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KFYLA, opaanvraag Â»,2023-09-28,,2023-10-06
KFZAN,570000, Indi Ã« straat 49/4,2000 Antwerpen , Appartement ,2016,53 k Wh / m Â²,109,2,1,, opaanvraag Â»,1, Z ,21.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFZAN, opaanvraag Â»,2023-09-15,,2023-10-06
KFYL8,800000, Boomsesteenweg 339/101,2610 Wilrijk , Gemengdgebruik ( Huis ), opaanvraag Â»,428 k Wh / m Â²,940,4,1,855, gesloten ,1, Z ,18.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KFYL8, opaanvraag Â»,2023-09-18,,2023-10-06
KFY3F,1400000, Itali Ã« lei 32-34,2000 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,592 k Wh / m Â²,,4,1,373, gesloten ,1, Z ,8.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFY3F, opaanvraag Â»,2023-09-28,,2023-10-06
KFY3Z,185000, Laarsebaan 91/301,2170 Merksem , Appartement ,1961,140 k Wh / m Â²,82,2,1,373, gesloten ,1, Z ,22.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KFY3Z, opaanvraag Â»,2023-09-14,,2023-10-06
KFYL7,800000, Boomsesteenweg 339/101,2020 Antwerpen , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,428 k Wh / m Â²,940,2,1,, opaanvraag Â»,1, Z ,20.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/bedrijfsvastgoed/KFYL7, opaanvraag Â»,2023-09-16,,2023-10-06
KFY01,390000, Anselmostraat 64,2018 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,250, opaanvraag Â»,1, Z ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KFY01, opaanvraag Â»,2023-09-28,,2023-10-06
KFXZ2,265000, Laurentia Poststraat 18,2100 Deurne , Rijwoning ( Huis ), opaanvraag Â»,405 k Wh / m Â²,96,3,1,85, gesloten ,1, Z W ,258.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFXZ2, opaanvraag Â»,2023-01-21,,2023-10-06
KFY02,489000, Anselmostraat 64,2018 Antwerpen , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,1,, opaanvraag Â»,1, Z W ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KFY02, opaanvraag Â»,2023-09-28,,2023-10-06
KFXXO,435000, Prinsesstraat 10,2000 Antwerpen , Woning ( Huis ), opaanvraag Â»,294 k Wh / m Â²,124,4,1,46, gesloten ,1, Z W ,52.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KFXXO, opaanvraag Â»,2023-08-15,,2023-10-06
KFXRR,295000, Oude Beurs 12,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ),1981, Inaanvraag ,125,4,1,79, gesloten ,1, Z W ,11.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFXRR,1 m Â²,2023-09-25,,2023-10-06
KFXLY,274900, Graafvan Egmontstraat 42/4,2000 Antwerpen , Appartement ,1919,304 k Wh / m Â²,64,1,1,79, gesloten ,1, Z W ,49.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFXLY,1 m Â²,2023-08-18,,2023-10-06
